根据测试报告，软件测试过程中发现的主要问题总结如下：

1. **群组管理功能问题**：
   - 添加新成员时，无需同意直接拉入群聊
   - 非群管理员可以直接邀请他人进入群聊
   - 搜索用户加入群聊存在漏洞，可能引发隐私问题
   - 超过20人添加群成员提示超过限制，但无法创建
   - 群成员数量超过20人提示超过限制，与实际不符
   - 群名称长度超过64个字符无法更改
   - 清空聊天记录功能不彻底
   - 群成员头像相同，难以区分
   - 群成员超过8个后，后续成员头像不显示

2. **聊天功能问题**：
   - @我的和赞我的功能异常
   - 消息重复提示
   - 输入换行符后界面显示异常
   - 聊天中涉及财产问题无安全提示
   - 退出后无法重新进入app
   - 复制表情过多导致闪退
   - 某些情况下无法@自己
   - 聊天界面好友昵称显示不一致
   - 搜索功能无法按数字排序

3. **搜索功能问题**：
   - 输入关键字无匹配结果
   - 模糊搜索结果排序混乱
   - 搜索群组时无排序
   - 输入群号无法搜索到群
   - 搜索群组无反馈
   - 搜索框与日期搜索重叠

4. **好友管理问题**：
   - 无法分类和备注好友

5. **其他问题**：
   - 在线支付无具体操作步骤
   - 退出登录后无法恢复登录状态
   - 修改昵称后群聊中未更新
   - 播放宣传片无声音
   - 语音消息无法听取
   - 创建同名群聊未阻止
   - 页面元素偏移
   - 搜索群聊输入法遮挡
   - 查看历史公告无功能
   - 搜索无匹配结果无提示
   - 模糊搜索结果分类差
   - 修改昵称后群聊未更新
   - 重复群聊名称无法区分
   - 客服无应答

这些问题涵盖了群组管理、聊天功能、搜索功能、好友管理以及其他方面，需要进一步修复以提升用户体验。
